This is pdfTeX, Version 3.14159265-2.6-1.40.17 (MiKTeX 2.9) (preloaded format=pdflatex 2016.10.17)  24 APR 2017 11:15
entering extended mode
**./ApuntesDeLenguajesDeMarcas.tex
(ApuntesDeLenguajesDeMarcas.tex
LaTeX2e <2016/03/31> patch level 3
Babel <3.9r> and hyphenation patterns for 75 language(s) loaded.
(sphinxmanual.cls
Document Class: sphinxmanual 2009/06/02 Document class (Sphinx manual)
("C:\Users\ogomez\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\report.cls"
Document Class: report 2014/09/29 v1.4h Standard LaTeX document class
("C:\Users\ogomez\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\size10.clo"
File: size10.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)) (iftex.sty
Package: iftex 2013/04/04 v0.2 Provides if(tex) conditional for PDFTeX, XeTeX, 
and LuaTeX
)
("C:\Users\ogomez\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\inputenc.sty
"
Package: inputenc 2015/03/17 v1.2c Input encoding file
\inpenc@prehook=\toks14
(babel)             in language  on input line 10233.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 10233.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 10233.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 10233.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 10233.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 10233.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 10233.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 10233.
 [181 <./foto_10.png>]
Underfull \vbox (badness 10000) detected at line 10336
 []


Underfull \vbox (badness 10000) detected at line 10336
 []

LaTeX Info: Redefining \. on input line 10336.
LaTeX Info: Redefining \% on input line 10336.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 10336.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 10336.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 10336.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 10336.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 10336.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 10336.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 10336.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 10336.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 10336.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 10336.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 10336.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 10336.
[182]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 10339.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 10339.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 10339.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 10339.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 10339.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 10339.
 <foto_11.png, id=1777, 413.545pt x 260.975pt>
File: foto_11.png Graphic file (type png)
 <use foto_11.png>
Package pdftex.def Info: foto_11.png used on input line 10343.
(pdftex.def)             Requested size: 413.54398pt x 260.97437pt.
LaTeX Info: Redefining \. on input line 10345.
LaTeX Info: Redefining \% on input line 10345.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 10345.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 10345.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 10345.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 10345.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 10345.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 10345.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 10345.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 10345.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 10345.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 10345.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 10345.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 10345.
 [183]
Overfull \vbox (1.15619pt too high) detected at line 10418
 []

LaTeX Info: Redefining \. on input line 10418.
LaTeX Info: Redefining \% on input line 10418.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 10418.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 10418.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 10418.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 10418.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 10418.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 10418.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 10418.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 10418.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 10418.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 10418.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 10418.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 10418.
[184 <./foto_11.png>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 10421.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 10421.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 10421.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 10421.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 10421.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 10421.
 <foto_12.png, id=1787, 413.545pt x 260.975pt>
File: foto_12.png Graphic file (type png)

<use foto_12.png>
Package pdftex.def Info: foto_12.png used on input line 10425.
(pdftex.def)             Requested size: 413.54398pt x 260.97437pt.

Overfull \vbox (0.57848pt too high) detected at line 10454
 []

LaTeX Info: Redefining \. on input line 10454.
LaTeX Info: Redefining \% on input line 10454.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 10454.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 10454.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 10454.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 10454.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 10454.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 10454.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 10454.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 10454.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 10454.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 10454.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 10454.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 10454.
[185 <./foto_12.png>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 10457.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 10457.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 10457.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 10457.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 10457.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 10457.
 <foto_13.png, id=1793, 413.545pt x 260.975pt>
File: foto_13.png Graphic file (type png)

<use foto_13.png>
Package pdftex.def Info: foto_13.png used on input line 10461.
(pdftex.def)             Requested size: 413.54398pt x 260.97437pt.

Overfull \vbox (0.57848pt too high) detected at line 10525
 []

LaTeX Info: Redefining \. on input line 10525.
LaTeX Info: Redefining \% on input line 10525.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 10525.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 10525.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 10525.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 10525.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 10525.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 10525.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 10525.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 10525.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 10525.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 10525.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 10525.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 10525.
[186 <./foto_13.png>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 10528.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 10528.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 10528.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 10528.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 10528.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 10528.
 <foto_14.png, id=1799, 413.545pt x 260.975pt>
File: foto_14.png Graphic file (type png)

<use foto_14.png>
Package pdftex.def Info: foto_14.png used on input line 10532.
(pdftex.def)             Requested size: 413.54398pt x 260.97437pt.
LaTeX Info: Redefining \. on input line 10534.
LaTeX Info: Redefining \% on input line 10534.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 10534.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 10534.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 10534.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 10534.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 10534.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 10534.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 10534.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 10534.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 10534.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 10534.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 10534.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 10534.
 [187]
Overfull \vbox (1.15619pt too high) detected at line 10580
 []

LaTeX Info: Redefining \. on input line 10580.
LaTeX Info: Redefining \% on input line 10580.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 10580.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 10580.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 10580.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 10580.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 10580.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 10580.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 10580.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 10580.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 10580.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 10580.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 10580.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 10580.
[188 <./foto_14.png>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 10583.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 10583.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 10583.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 10583.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 10583.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 10583.
 <foto_15.png, id=1810, 413.545pt x 260.975pt>
File: foto_15.png Graphic file (type png)

<use foto_15.png>
Package pdftex.def Info: foto_15.png used on input line 10587.
(pdftex.def)             Requested size: 413.54398pt x 260.97437pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 10617.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 10617.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 10617.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 10617.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 10617.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 10617.
 <foto_16.png, id=1811, 413.545pt x 260.975pt>
File: foto_16.png Graphic file (type png)

<use foto_16.png>
Package pdftex.def Info: foto_16.png used on input line 10621.
(pdftex.def)             Requested size: 413.54398pt x 260.97437pt.
LaTeX Info: Redefining \. on input line 10623.
LaTeX Info: Redefining \% on input line 10623.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 10623.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 10623.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 10623.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 10623.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 10623.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 10623.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 10623.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 10623.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 10623.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 10623.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 10623.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 10623.
 [189 <./foto_15.png>]
Overfull \vbox (1.15619pt too high) detected at line 10675
 []

LaTeX Info: Redefining \. on input line 10675.
LaTeX Info: Redefining \% on input line 10675.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 10675.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 10675.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 10675.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 10675.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 10675.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 10675.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 10675.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 10675.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 10675.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 10675.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 10675.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 10675.
[190 <./foto_16.png>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 10678.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 10678.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 10678.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 10678.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 10678.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 10678.
 <foto_17.png, id=1822, 413.545pt x 260.975pt>
File: foto_17.png Graphic file (type png)

<use foto_17.png>
Package pdftex.def Info: foto_17.png used on input line 10682.
(pdftex.def)             Requested size: 413.54398pt x 260.97437pt.

Overfull \vbox (0.57848pt too high) detected at line 10724
 []

LaTeX Info: Redefining \. on input line 10724.
LaTeX Info: Redefining \% on input line 10724.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 10724.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 10724.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 10724.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 10724.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 10724.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 10724.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 10724.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 10724.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 10724.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 10724.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 10724.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 10724.
[191 <./foto_17.png>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 10727.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 10727.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 10727.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 10727.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 10727.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 10727.
 <foto_18.png, id=1828, 413.545pt x 260.975pt>
File: foto_18.png Graphic file (type png)

<use foto_18.png>
Package pdftex.def Info: foto_18.png used on input line 10731.
(pdftex.def)             Requested size: 413.54398pt x 260.97437pt.

Overfull \vbox (0.57848pt too high) detected at line 10763
 []

LaTeX Info: Redefining \. on input line 10763.
LaTeX Info: Redefining \% on input line 10763.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 10763.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 10763.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 10763.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 10763.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 10763.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 10763.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 10763.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 10763.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 10763.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 10763.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 10763.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 10763.
[192 <./foto_18.png>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 10766.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 10766.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 10766.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 10766.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 10766.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 10766.
 <foto_19.png, id=1834, 413.545pt x 260.975pt>
File: foto_19.png Graphic file (type png)

<use foto_19.png>
Package pdftex.def Info: foto_19.png used on input line 10770.
(pdftex.def)             Requested size: 413.54398pt x 260.97437pt.
LaTeX Info: Redefining \. on input line 10802.
LaTeX Info: Redefining \% on input line 10802.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 10802.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 10802.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 10802.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 10802.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 10802.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 10802.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 10802.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 10802.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 10802.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 10802.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 10802.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 10802.
 [193 <./foto_19.png>]
LaTeX Info: Redefining \. on input line 10802.
LaTeX Info: Redefining \% on input line 10802.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 10802.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 10802.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 10802.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 10802.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 10802.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 10802.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 10802.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 10802.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 10802.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 10802.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 10802.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 10802.
 [194

]
Cap\'{\i }tulo 10.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 10802.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 10802.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 10802.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 10802.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 10802.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 10802.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 10807.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 10807.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 10807.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 10807.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 10807.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 10807.
<foto_formulario_01.png, id=1845, 473.77pt x 622.325pt>
File: foto_formulario_01.png Graphic file (type png)

<use foto_formulario_01.png>
Package pdftex.def Info: foto_formulario_01.png used on input line 10816.
(pdftex.def)             Requested size: 473.76884pt x 622.32347pt.
File: foto_formulario_01.png Graphic file (type png)
 <use foto_formulario_01.png>
Package pdftex.def Info: foto_formulario_01.png used on input line 10816.
(pdftex.def)             Requested size: 469.755pt x 617.07224pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 10818.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 10818.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 10818.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 10818.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 10818.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 10818.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 10818.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 10818.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 10818.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 10818.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 10818.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 10818.
 [195]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 10833.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 10833.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 10833.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 10833.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 10833.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 10833.

<foto_formulario_02.png, id=1850, 473.77pt x 622.325pt>
File: foto_formulario_02.png Graphic file (type png)

<use foto_formulario_02.png>
Package pdftex.def Info: foto_formulario_02.png used on input line 10845.
(pdftex.def)             Requested size: 473.76884pt x 622.32347pt.
File: foto_formulario_02.png Graphic file (type png)
 <use foto_formulario_02.png>
Package pdftex.def Info: foto_formulario_02.png used on input line 10845.
(pdftex.def)             Requested size: 469.755pt x 617.07224pt.
LaTeX Info: Redefining \. on input line 10847.
LaTeX Info: Redefining \% on input line 10847.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 10847.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 10847.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 10847.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 10847.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 10847.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 10847.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 10847.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 10847.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 10847.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 10847.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 10847.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 10847.
 [196 <./foto_formulario_01.png>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 10866.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 10866.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 10866.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 10866.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 10866.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 10866.
 <foto_formulario_03.png, id=1855, 473.77pt x 622.325pt>
File: foto_formulario_03.png Graphic file (type png)

<use foto_formulario_03.png>
Package pdftex.def Info: foto_formulario_03.png used on input line 10875.
(pdftex.def)             Requested size: 473.76884pt x 622.32347pt.
File: foto_formulario_03.png Graphic file (type png)
 <use foto_formulario_03.png>
Package pdftex.def Info: foto_formulario_03.png used on input line 10875.
(pdftex.def)             Requested size: 469.755pt x 617.07224pt.
LaTeX Info: Redefining \. on input line 10877.
LaTeX Info: Redefining \% on input line 10877.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 10877.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 10877.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 10877.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 10877.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 10877.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 10877.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 10877.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 10877.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 10877.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 10877.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 10877.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 10877.
 [197 <./foto_formulario_02.png>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 10891.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 10891.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 10891.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 10891.
Package babel Info: Redefining spanish shorthand "!
