This is pdfTeX, Version 3.14159265-2.6-1.40.17 (MiKTeX 2.9) (preloaded format=pdflatex 2016.10.17)  17 OCT 2016 12:06
entering extended mode
**./ApuntesDeLenguajesDeMarcas.tex
(ApuntesDeLenguajesDeMarcas.tex
LaTeX2e <2016/03/31> patch level 3
Babel <3.9r> and hyphenation patterns for 75 language(s) loaded.
(sphinxmanual.cls
Document Class: sphinxmanual 2009/06/02 Document class (Sphinx manual)
("C:\Users\ogomez\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\report.cls"
Document Class: report 2014/09/29 v1.4h Standard LaTeX document class
("C:\Users\ogomez\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\size10.clo"
File: size10.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)) (iftex.sty
Package: iftex 2013/04/04 v0.2 Provides if(tex) conditional for PDFTeX, XeTeX, 
and LuaTeX
)
("C:\Users\ogomez\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\inputenc.sty
"
Package: inputenc 2015/03/17 v1.2c Input encoding file
\inpenc@prehook=\toks14
 [85]
LaTeX Info: Redefining \. on input line 4861.
LaTeX Info: Redefining \% on input line 4861.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 4861.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 4861.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 4861.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 4861.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 4861.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 4861.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 4861.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 4861.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 4861.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 4861.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 4861.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 4861.
 [86]
LaTeX Info: Redefining \. on input line 4908.
LaTeX Info: Redefining \% on input line 4908.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 4908.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 4908.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 4908.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 4908.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 4908.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 4908.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 4908.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 4908.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 4908.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 4908.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 4908.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 4908.
 [87]
LaTeX Info: Redefining \. on input line 4977.
LaTeX Info: Redefining \% on input line 4977.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 4977.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 4977.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 4977.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 4977.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 4977.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 4977.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 4977.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 4977.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 4977.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 4977.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 4977.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 4977.
 [88]
LaTeX Info: Redefining \. on input line 5035.
LaTeX Info: Redefining \% on input line 5035.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 5035.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 5035.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 5035.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 5035.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 5035.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 5035.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 5035.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 5035.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 5035.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 5035.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 5035.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 5035.
 [89]
LaTeX Info: Redefining \. on input line 5095.
LaTeX Info: Redefining \% on input line 5095.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 5095.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 5095.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 5095.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 5095.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 5095.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 5095.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 5095.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 5095.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 5095.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 5095.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 5095.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 5095.
 [90]
LaTeX Info: Redefining \. on input line 5175.
LaTeX Info: Redefining \% on input line 5175.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 5175.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 5175.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 5175.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 5175.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 5175.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 5175.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 5175.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 5175.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 5175.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 5175.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 5175.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 5175.
 [91]
LaTeX Info: Redefining \. on input line 5219.
LaTeX Info: Redefining \% on input line 5219.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 5219.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 5219.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 5219.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 5219.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 5219.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 5219.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 5219.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 5219.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 5219.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 5219.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 5219.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 5219.
 [92]
Overfull \vbox (1.56998pt too high) detected at line 5301
 []

LaTeX Info: Redefining \. on input line 5301.
LaTeX Info: Redefining \% on input line 5301.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 5301.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 5301.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 5301.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 5301.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 5301.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 5301.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 5301.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 5301.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 5301.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 5301.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 5301.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 5301.
[93]
LaTeX Info: Redefining \. on input line 5336.
LaTeX Info: Redefining \% on input line 5336.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 5336.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 5336.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 5336.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 5336.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 5336.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 5336.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 5336.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 5336.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 5336.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 5336.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 5336.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 5336.
 [94]
LaTeX Info: Redefining \. on input line 5395.
LaTeX Info: Redefining \% on input line 5395.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 5395.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 5395.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 5395.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 5395.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 5395.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 5395.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 5395.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 5395.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 5395.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 5395.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 5395.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 5395.
 [95]
LaTeX Info: Redefining \. on input line 5488.
LaTeX Info: Redefining \% on input line 5488.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 5488.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 5488.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 5488.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 5488.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 5488.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 5488.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 5488.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 5488.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 5488.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 5488.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 5488.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 5488.
 [96]
LaTeX Info: Redefining \. on input line 5523.
LaTeX Info: Redefining \% on input line 5523.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 5523.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 5523.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 5523.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 5523.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 5523.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 5523.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 5523.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 5523.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 5523.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 5523.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 5523.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 5523.
 [97]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 5526.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 5526.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 5526.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 5526.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 5526.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 5526.
LaTeX Info: Redefining \. on input line 5935.
LaTeX Info: Redefining \% on input line 5935.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 5935.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 5935.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 5935.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 5935.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 5935.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 5935.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 5935.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 5935.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 5935.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 5935.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 5935.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 5935.
 [98]
Underfull \vbox (badness 10000) detected at line 5935
 []


Underfull \vbox (badness 10000) detected at line 5935
 []

LaTeX Info: Redefining \. on input line 5935.
LaTeX Info: Redefining \% on input line 5935.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 5935.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 5935.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 5935.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 5935.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 5935.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 5935.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 5935.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 5935.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 5935.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 5935.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 5935.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 5935.
[99]
Underfull \vbox (badness 10000) detected at line 5935
 []


Underfull \vbox (badness 10000) detected at line 5935
 []

LaTeX Info: Redefining \. on input line 5935.
LaTeX Info: Redefining \% on input line 5935.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 5935.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 5935.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 5935.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 5935.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 5935.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 5935.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 5935.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 5935.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 5935.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 5935.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 5935.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 5935.
[100]
Underfull \vbox (badness 10000) detected at line 5935
 []


Underfull \vbox (badness 10000) detected at line 5935
 []

LaTeX Info: Redefining \. on input line 5935.
LaTeX Info: Redefining \% on input line 5935.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 5935.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 5935.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 5935.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 5935.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 5935.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 5935.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 5935.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 5935.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 5935.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 5935.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 5935.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 5935.
[101]
Underfull \vbox (badness 10000) detected at line 5935
 []


Underfull \vbox (badness 10000) detected at line 5935
 []

LaTeX Info: Redefining \. on input line 5935.
LaTeX Info: Redefining \% on input line 5935.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 5935.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 5935.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 5935.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 5935.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 5935.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 5935.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 5935.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 5935.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 5935.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 5935.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 5935.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 5935.
[102]
Underfull \vbox (badness 10000) detected at line 5935
 []


Underfull \vbox (badness 10000) detected at line 5935
 []

LaTeX Info: Redefining \. on input line 5935.
LaTeX Info: Redefining \% on input line 5935.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 5935.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 5935.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 5935.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 5935.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 5935.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 5935.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 5935.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 5935.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 5935.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 5935.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 5935.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 5935.
[103]
Underfull \vbox (badness 10000) detected at line 5935
 []


Underfull \vbox (badness 10000) detected at line 5935
 []

LaTeX Info: Redefining \. on input line 5935.
LaTeX Info: Redefining \% on input line 5935.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 5935.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 5935.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 5935.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 5935.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 5935.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 5935.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 5935.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 5935.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 5935.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 5935.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 5935.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 5935.
[104]
LaTeX Info: Redefining \. on input line 6047.
LaTeX Info: Redefining \% on input line 6047.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 6047.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 6047.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 6047.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 6047.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 6047.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 6047.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 6047.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 6047.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 6047.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 6047.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 6047.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 6047.
 [105]
Underfull \vbox (badness 10000) detected at line 6047
 []


Underfull \vbox (badness 10000) detected at line 6047
 []

LaTeX Info: Redefining \. on input line 6047.
LaTeX Info: Redefining \% on input line 6047.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 6047.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 6047.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 6047.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 6047.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 6047.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 6047.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 6047.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 6047.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 6047.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 6047.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 6047.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 6047.
[106]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 6050.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 6050.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 6050.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 6050.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 6050.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 6050.
LaTeX Info: Redefining \. on input line 6064.
LaTeX Info: Redefining \% on input line 6064.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 6064.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 6064.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 6064.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 6064.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 6064.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 6064.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 6064.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 6064.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 6064.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 6064.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 6064.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 6064.
 [107]
LaTeX Info: Redefining \. on input line 6064.
LaTeX Info: Redefining \% on input line 6064.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 6064.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 6064.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 6064.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 6064.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 6064.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 6064.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 6064.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 6064.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 6064.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 6064.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 6064.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 6064.
 [108

]
Cap\'{\i }tulo 7.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 6064.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 6064.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 6064.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 6064.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 6064.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 6064.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 6067.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 6067.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 6067.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 6067.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 6067.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 6067.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 6074.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 6074.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 6074.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 6074.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 6074.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 6074.

Overfull \vbox (1.06052pt too high) detected at line 6125
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 6125.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 6125.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 6125.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 6125.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 6125.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 6125.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 6125.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 6125.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 6125.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 6125.
Package babel Info: Redefining spanish shorthand "!
