This is pdfTeX, Version 3.14159265-2.6-1.40.17 (MiKTeX 2.9) (preloaded format=pdflatex 2016.10.17)  7 NOV 2016 12:04
entering extended mode
**./ApuntesDeLenguajesDeMarcas.tex
(ApuntesDeLenguajesDeMarcas.tex
LaTeX2e <2016/03/31> patch level 3
Babel <3.9r> and hyphenation patterns for 75 language(s) loaded.
(sphinxmanual.cls
Document Class: sphinxmanual 2009/06/02 Document class (Sphinx manual)
("C:\Users\ogomez\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\report.cls"
Document Class: report 2014/09/29 v1.4h Standard LaTeX document class
("C:\Users\ogomez\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\size10.clo"
File: size10.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)) (iftex.sty
Package: iftex 2013/04/04 v0.2 Provides if(tex) conditional for PDFTeX, XeTeX, 
and LuaTeX
)
("C:\Users\ogomez\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\inputenc.sty
"
Package: inputenc 2015/03/17 v1.2c Input encoding file
\inpenc@prehook=\toks14
 [96]
LaTeX Info: Redefining \. on input line 5486.
LaTeX Info: Redefining \% on input line 5486.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 5486.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 5486.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 5486.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 5486.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 5486.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 5486.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 5486.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 5486.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 5486.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 5486.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 5486.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 5486.
 [97]
LaTeX Info: Redefining \. on input line 5530.
LaTeX Info: Redefining \% on input line 5530.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 5530.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 5530.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 5530.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 5530.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 5530.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 5530.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 5530.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 5530.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 5530.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 5530.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 5530.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 5530.
 [98]
Overfull \vbox (1.56998pt too high) detected at line 5612
 []

LaTeX Info: Redefining \. on input line 5612.
LaTeX Info: Redefining \% on input line 5612.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 5612.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 5612.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 5612.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 5612.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 5612.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 5612.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 5612.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 5612.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 5612.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 5612.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 5612.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 5612.
[99]
LaTeX Info: Redefining \. on input line 5647.
LaTeX Info: Redefining \% on input line 5647.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 5647.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 5647.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 5647.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 5647.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 5647.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 5647.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 5647.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 5647.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 5647.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 5647.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 5647.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 5647.
 [100]
LaTeX Info: Redefining \. on input line 5706.
LaTeX Info: Redefining \% on input line 5706.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 5706.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 5706.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 5706.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 5706.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 5706.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 5706.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 5706.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 5706.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 5706.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 5706.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 5706.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 5706.
 [101]
LaTeX Info: Redefining \. on input line 5799.
LaTeX Info: Redefining \% on input line 5799.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 5799.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 5799.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 5799.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 5799.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 5799.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 5799.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 5799.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 5799.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 5799.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 5799.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 5799.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 5799.
 [102]
LaTeX Info: Redefining \. on input line 5834.
LaTeX Info: Redefining \% on input line 5834.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 5834.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 5834.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 5834.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 5834.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 5834.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 5834.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 5834.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 5834.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 5834.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 5834.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 5834.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 5834.
 [103]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 5837.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 5837.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 5837.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 5837.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 5837.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 5837.
LaTeX Info: Redefining \. on input line 6246.
LaTeX Info: Redefining \% on input line 6246.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 6246.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 6246.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 6246.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 6246.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 6246.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 6246.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 6246.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 6246.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 6246.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 6246.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 6246.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 6246.
 [104]
Underfull \vbox (badness 10000) detected at line 6246
 []


Underfull \vbox (badness 10000) detected at line 6246
 []

LaTeX Info: Redefining \. on input line 6246.
LaTeX Info: Redefining \% on input line 6246.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 6246.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 6246.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 6246.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 6246.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 6246.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 6246.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 6246.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 6246.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 6246.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 6246.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 6246.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 6246.
[105]
Underfull \vbox (badness 10000) detected at line 6246
 []


Underfull \vbox (badness 10000) detected at line 6246
 []

LaTeX Info: Redefining \. on input line 6246.
LaTeX Info: Redefining \% on input line 6246.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 6246.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 6246.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 6246.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 6246.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 6246.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 6246.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 6246.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 6246.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 6246.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 6246.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 6246.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 6246.
[106]
Underfull \vbox (badness 10000) detected at line 6246
 []


Underfull \vbox (badness 10000) detected at line 6246
 []

LaTeX Info: Redefining \. on input line 6246.
LaTeX Info: Redefining \% on input line 6246.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 6246.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 6246.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 6246.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 6246.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 6246.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 6246.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 6246.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 6246.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 6246.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 6246.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 6246.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 6246.
[107]
Underfull \vbox (badness 10000) detected at line 6246
 []


Underfull \vbox (badness 10000) detected at line 6246
 []

LaTeX Info: Redefining \. on input line 6246.
LaTeX Info: Redefining \% on input line 6246.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 6246.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 6246.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 6246.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 6246.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 6246.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 6246.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 6246.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 6246.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 6246.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 6246.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 6246.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 6246.
[108]
Underfull \vbox (badness 10000) detected at line 6246
 []


Underfull \vbox (badness 10000) detected at line 6246
 []

LaTeX Info: Redefining \. on input line 6246.
LaTeX Info: Redefining \% on input line 6246.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 6246.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 6246.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 6246.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 6246.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 6246.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 6246.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 6246.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 6246.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 6246.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 6246.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 6246.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 6246.
[109]
Underfull \vbox (badness 10000) detected at line 6246
 []


Underfull \vbox (badness 10000) detected at line 6246
 []

LaTeX Info: Redefining \. on input line 6246.
LaTeX Info: Redefining \% on input line 6246.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 6246.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 6246.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 6246.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 6246.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 6246.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 6246.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 6246.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 6246.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 6246.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 6246.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 6246.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 6246.
[110]
LaTeX Info: Redefining \. on input line 6358.
LaTeX Info: Redefining \% on input line 6358.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 6358.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 6358.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 6358.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 6358.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 6358.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 6358.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 6358.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 6358.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 6358.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 6358.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 6358.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 6358.
 [111]
Underfull \vbox (badness 10000) detected at line 6358
 []


Underfull \vbox (badness 10000) detected at line 6358
 []

LaTeX Info: Redefining \. on input line 6358.
LaTeX Info: Redefining \% on input line 6358.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 6358.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 6358.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 6358.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 6358.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 6358.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 6358.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 6358.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 6358.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 6358.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 6358.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 6358.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 6358.
[112]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 6361.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 6361.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 6361.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 6361.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 6361.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 6361.
LaTeX Info: Redefining \. on input line 6375.
LaTeX Info: Redefining \% on input line 6375.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 6375.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 6375.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 6375.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 6375.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 6375.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 6375.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 6375.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 6375.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 6375.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 6375.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 6375.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 6375.
 [113]
LaTeX Info: Redefining \. on input line 6375.
LaTeX Info: Redefining \% on input line 6375.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 6375.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 6375.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 6375.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 6375.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 6375.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 6375.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 6375.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 6375.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 6375.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 6375.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 6375.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 6375.
 [114

]
Cap\'{\i }tulo 7.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 6375.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 6375.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 6375.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 6375.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 6375.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 6375.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 6378.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 6378.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 6378.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 6378.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 6378.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 6378.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 6385.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 6385.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 6385.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 6385.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 6385.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 6385.

Overfull \vbox (1.06052pt too high) detected at line 6436
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 6436.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 6436.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 6436.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 6436.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 6436.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 6436.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 6436.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 6436.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 6436.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 6436.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 6436.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 6436.
[115]
LaTeX Info: Redefining \. on input line 6504.
LaTeX Info: Redefining \% on input line 6504.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 6504.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 6504.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 6504.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 6504.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 6504.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 6504.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 6504.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 6504.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 6504.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 6504.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 6504.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 6504.
 [116]
Overfull \vbox (1.32767pt too high) detected at line 6570
 []

LaTeX Info: Redefining \. on input line 6570.
LaTeX Info: Redefining \% on input line 6570.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 6570.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 6570.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 6570.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 6570.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 6570.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 6570.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 6570.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 6570.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 6570.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 6570.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 6570.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 6570.
[117]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 6607.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 6607.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 6607.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 6607.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 6607.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 6607.
LaTeX Info: Redefining \. on input line 6627.
LaTeX Info: Redefining \% on input line 6627.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 6627.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 6627.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 6627.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 6627.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 6627.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 6627.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 6627.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 6627.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 6627.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 6627.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 6627.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 6627.
 [118]
LaTeX Info: Redefining \. on input line 6706.
LaTeX Info: Redefining \% on input line 6706.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 6706.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 6706.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 6706.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 6706.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 6706.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 6706.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 6706.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 6706.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 6706.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 6706.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 6706.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 6706.
 [119] <estilo-xml.png, id=1143, 453.19313pt x 195.73125pt>
File: estilo-xml.png Graphic file (type png)

<use estilo-xml.png>
Package pdftex.def Info: estilo-xml.png used on input line 6710.
(pdftex.def)             Requested size: 453.19202pt x 195.73076pt.
 <estilo-xml2.png, id=1144, 748.29562pt x 101.62968pt>
File: estilo-xml2.png Graphic file (type png)

<use estilo-xml2.png>
